"Active","OutputFolderPath","FileName","InputFolderPath","InputFileName","SchemaName","ObjectName","DataSource","FileFormat","FileLocation"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_AdventureWorksDWBuildVersion","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_AdventureWorksDWBuildVersion.dsql","EXT_aw1","AdventureWorksDWBuildVersion","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_AdventureWorksDWBuildVersion"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DatabaseLog","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DatabaseLog.dsql","EXT_aw1","DatabaseLog","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DatabaseLog"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimAccount","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimAccount.dsql","EXT_aw1","DimAccount","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimAccount"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimCurrency","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimCurrency.dsql","EXT_aw1","DimCurrency","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimCurrency"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimCustomer","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimCustomer.dsql","EXT_aw1","DimCustomer","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimCustomer"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimDate","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimDate.dsql","EXT_aw1","DimDate","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimDate"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimDepartmentGroup","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimDepartmentGroup.dsql","EXT_aw1","DimDepartmentGroup","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimDepartmentGroup"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimEmployee","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimEmployee.dsql","EXT_aw1","DimEmployee","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimEmployee"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimGeography","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimGeography.dsql","EXT_aw1","DimGeography","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimGeography"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimOrganization","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimOrganization.dsql","EXT_aw1","DimOrganization","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimOrganization"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimProduct","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimProduct.dsql","EXT_aw1","DimProduct","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimProduct"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimProductCategory","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimProductCategory.dsql","EXT_aw1","DimProductCategory","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimProductCategory"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimProductSubcategory","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimProductSubcategory.dsql","EXT_aw1","DimProductSubcategory","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimProductSubcategory"
"1","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\4_CreateExternalTablesSynapse\AdventureWorksDW1\","EXT_aw1_DimPromotion","C:\AzureSynapseScriptsAndAccelerators\Migration\APS\Output\2_ConvertDDLScripts\AdventureWorksDW1\Tables\","dbo_DimPromotion.dsql","EXT_aw1","DimPromotion","AZURE_BLOB_STORAGE","DelimitedNoDateZIP","/AdventureWorksDW1/dbo_DimPromotion"
