"TABLE_CATALOG","TABLE_SCHEMA","TABLE_NAME","TABLE_OWNER","TABLE_TYPE","IS_TRANSIENT","CLUSTERING_KEY","ROW_COUNT","BYTES","RETENTION_TIME","SELF_REFERENCING_COLUMN_NAME","REFERENCE_GENERATION","USER_DEFINED_TYPE_CATALOG","USER_DEFINED_TYPE_SCHEMA","USER_DEFINED_TYPE_NAME","IS_INSERTABLE_INTO","IS_TYPED","COMMIT_ACTION","CREATED","LAST_ALTERED","AUTO_CLUSTERING_ON","COMMENT"
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","CALL_CENTER","","BASE TABLE","NO","","60","11776","1","","","","","","YES","YES","","31/10/2018 21:32:00","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","CATALOG_PAGE","","BASE TABLE","NO","","50000","2777088","1","","","","","","YES","YES","","31/10/2018 21:32:02","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","CATALOG_RETURNS","","BASE TABLE","NO","","14405363575","831285113344","1","","","","","","YES","YES","","31/10/2018 21:32:03","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","CATALOG_SALES","","BASE TABLE","NO","","144006767158","9632929964544","1","","","","","","YES","YES","","31/10/2018 21:32:04","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","CUSTOMER","","BASE TABLE","NO","","100000000","4916073984","1","","","","","","YES","YES","","31/10/2018 21:32:00","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","CUSTOMER_ADDRESS","","BASE TABLE","NO","","50000000","971450368","1","","","","","","YES","YES","","31/10/2018 21:31:56","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","CUSTOMER_DEMOGRAPHICS","","BASE TABLE","NO","","1920800","10190336","1","","","","","","YES","YES","","31/10/2018 21:31:56","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","DATE_DIM","","BASE TABLE","NO","","73049","2223616","1","","","","","","YES","YES","","31/10/2018 21:31:56","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","DBGEN_VERSION","","BASE TABLE","NO","","1","1024","1","","","","","","YES","YES","","31/10/2018 21:31:55","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","HOUSEHOLD_DEMOGRAPHICS","","BASE TABLE","NO","","7200","26624","1","","","","","","YES","YES","","31/10/2018 21:32:01","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","INCOME_BAND","","BASE TABLE","NO","","20","1024","1","","","","","","YES","YES","","31/10/2018 21:31:58","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","INVENTORY","","BASE TABLE","NO","","1965337830","8925410816","1","","","","","","YES","YES","","31/10/2018 21:32:03","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","ITEM","","BASE TABLE","NO","","502000","42583552","1","","","","","","YES","YES","","31/10/2018 21:31:59","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","PROMOTION","","BASE TABLE","NO","","2500","96256","1","","","","","","YES","YES","","31/10/2018 21:32:02","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","REASON","","BASE TABLE","NO","","75","2048","1","","","","","","YES","YES","","31/10/2018 21:31:58","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","SHIP_MODE","","BASE TABLE","NO","","20","2048","1","","","","","","YES","YES","","31/10/2018 21:31:57","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","STORE","","BASE TABLE","NO","","1902","141824","1","","","","","","YES","YES","","31/10/2018 21:31:59","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","STORE_RETURNS","","BASE TABLE","NO","","28794603867","1264214188544","1","","","","","","YES","YES","","31/10/2018 21:32:01","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","STORE_SALES","","BASE TABLE","NO","","288010550524","13662218170368","1","","","","","","YES","YES","","31/10/2018 21:32:05","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","TIME_DIM","","BASE TABLE","NO","","86400","1112576","1","","","","","","YES","YES","","31/10/2018 21:31:58","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","WAREHOUSE","","BASE TABLE","NO","","30","4096","1","","","","","","YES","YES","","31/10/2018 21:31:57","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","WEB_PAGE","","BASE TABLE","NO","","5004","64000","1","","","","","","YES","YES","","31/10/2018 21:32:02","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","WEB_RETURNS","","BASE TABLE","NO","","14400668714","786087214080","1","","","","","","YES","YES","","31/10/2018 21:32:04","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","WEB_SALES","","BASE TABLE","NO","","143995631044","10168291451904","1","","","","","","YES","YES","","31/10/2018 21:32:04","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF100TNC","WEB_SITE","","BASE TABLE","NO","","96","15360","1","","","","","","YES","YES","","31/10/2018 21:32:00","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","CALL_CENTER","","BASE TABLE","NO","LINEAR(CC_CALL_CENTER_SK)","54","11264","1","","","","","","YES","YES","","31/10/2018 21:29:09","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","CATALOG_PAGE","","BASE TABLE","NO","LINEAR(CP_CATALOG_PAGE_SK)","40000","2221056","1","","","","","","YES","YES","","31/10/2018 21:29:12","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","CATALOG_RETURNS","","BASE TABLE","NO","LINEAR(CR_RETURNED_DATE_SK, CR_ITEM_SK)","1440033112","82653052928","1","","","","","","YES","YES","","31/10/2018 21:29:12","24/09/2019 20:18:03","NO",""
"SNOWFLAKE_SAMPLE_DATA","TPCDS_SF10TCL","CATALOG_SALES","","BASE TABLE","NO","LINEAR(CS_SOLD_DATE_SK, CS_ITEM_SK)","14399964710","1026596165632","1","","","","","","YES","YES","","31/10/2018 21:29:14","24/09/2019 20:18:03","NO",""
