"QUERY_ID","QUERY_TEXT","DATABASE_NAME","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","ROWS_PRODUCED","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","CREDITS_USED_CLOUD_SERVICES","LIST_EXTERNAL_FILE_TIME","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","IS_CLIENT_GENERATED_STATEMENT"
"019addff-0328-e5f4-0000-a0a50001009e","select * from information_schema.table_privileges;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221301","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:31:15","13/03/2021 00:31:36","21675","0","95","860","20744","0","0","0","0","","","0","","","0","0.002689000","71","5.7.6","0","0","0","0","0","False"
"019addff-0351-ea8e-0000-a0a500012066","select * from information_schema.schemata;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217201","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:31:13","13/03/2021 00:31:14","622","0","9","494","112","0","0","0","0","","","0","","","0","0.000083000","16","5.7.6","0","0","0","0","0","False"
"019addff-032b-ed4e-0000-a0a500010092","select * from information_schema.external_tables;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213117","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:31:11","13/03/2021 00:31:12","1049","0","0","751","294","0","0","0","0","","","0","","","0","0.000138000","4","5.7.6","0","0","0","0","0","False"
"019addff-036b-ca9e-0000-a0a50001008e","select * from information_schema.enabled_roles;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221297","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:31:08","13/03/2021 00:31:09","1096","0","2","798","277","0","0","0","0","","","0","","","0","0.000135000","21","5.7.6","0","0","0","0","0","False"
"019addff-039e-e8f4-0000-a0a50001205e","select * from information_schema.applicable_roles;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209045","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:31:05","13/03/2021 00:31:06","1070","0","5","791","259","0","0","0","0","","","0","","","0","0.000135000","20","5.7.6","0","0","0","0","0","False"
"019addfe-03c0-97bd-0000-a0a500011052","select * from information_schema.object_privileges;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221293","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:30:32","13/03/2021 00:31:03","31363","0","109","5806","25415","0","0","0","0","","","0","","","0","0.003901000","142","5.7.6","0","0","0","0","0","False"
"019addfe-036c-b6a0-0000-a0a50001305e","select * from information_schema.pipes;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209041","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:30:26","13/03/2021 00:30:26","600","0","0","464","126","0","0","0","0","","","0","","","0","0.000087000","10","5.7.6","0","0","0","0","0","False"
"019addfe-03e5-735d-0000-a0a50001305a","select * from information_schema.file_formats;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695221289","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:30:24","13/03/2021 00:30:25","514","0","0","376","131","0","0","0","0","","","0","","","0","0.000072000","7","5.7.6","0","0","0","0","0","False"
"019addfe-0320-f80d-0000-a0a500013052","select * from information_schema.load_history;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209037","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:30:22","13/03/2021 00:30:23","210","0","0","145","59","0","0","0","0","","","0","","","0","0.000024000","6","5.7.6","0","0","0","0","0","False"
"019addfe-0343-2e56-0000-a0a50001304e","select * from information_schema.stages;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695213113","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:30:20","13/03/2021 00:30:21","866","0","0","609","247","0","0","0","0","","","0","","","0","0.000124000","10","5.7.6","0","0","0","0","0","False"
"019addfe-0305-2294-0000-a0a500012056","select * from information_schema.functions;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209033","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:30:18","13/03/2021 00:30:19","841","0","0","574","260","0","0","0","0","","","0","","","0","0.000104000","7","5.7.6","0","0","0","0","0","False"
"019addfe-0307-3195-0000-a0a50001007e","select * from information_schema.procedures;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209029","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:30:15","13/03/2021 00:30:17","1921","0","0","1120","794","0","0","0","0","","","0","","","0","0.000262000","7","5.7.6","0","0","0","0","0","False"
"019addfe-03c4-810a-0000-a0a500013046","select * from information_schema.databases;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209025","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:30:13","13/03/2021 00:30:13","682","0","3","477","182","0","0","0","0","","","0","","","0","0.000090000","23","5.7.6","0","0","0","0","0","False"
"019addfe-0341-c4ed-0000-a0a50001104a","select CURRENT_VERSION() as version;","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695217197","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","13/03/2021 00:30:11","13/03/2021 00:30:11","81","0","0","79","2","0","0","0","0","","","0","","","0","0.000012000","0","5.7.6","0","0","0","0","0","False"
"019addfa-0343-cab3-0000-a0a50001007a","select * from information_schema.sequences;

","SNOWFLAKE_SAMPLE_DATA","TPCH_SF1","SELECT","2695209021","MARKPM","SYSADMIN","COMPUTE_WH","X-Small","STANDARD","1","","SUCCESS","","","13/03/2021 00:26:55","13/03/2021 00:26:55","500","0","0","357","132","0","0","0","0","","","0","","","0","0.000071000","11","5.7.6","0","0","0","0","0","False"
