"Active","DatabaseName","OutputFolderPath","FileName","SourceSchemaName","SourceObjectName","DestSchemaName","DestObjectName","DataSource","FileFormat","ExportLocation","InsertFilePath","CopyFilePath","ImportSchema","StorageAccountName","ContainerName"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_AdventureWorksDWBuildVersion","dbo","AdventureWorksDWBuildVersion","EXT_aw","AdventureWorksDWBuildVersion","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_AdventureWorksDWBuildVersion","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_DatabaseLog","dbo","DatabaseLog","EXT_aw","DatabaseLog","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_DatabaseLog","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_DimAccount","dbo","DimAccount","EXT_aw","DimAccount","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_DimAccount","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_DimCurrency","dbo","DimCurrency","EXT_aw","DimCurrency","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_DimCurrency","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_DimCustomer","dbo","DimCustomer","EXT_aw","DimCustomer","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_DimCustomer","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_DimDate","dbo","DimDate","EXT_aw","DimDate","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_DimDate","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_DimDepartmentGroup","dbo","DimDepartmentGroup","EXT_aw","DimDepartmentGroup","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_DimDepartmentGroup","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_DimEmployee","dbo","DimEmployee","EXT_aw","DimEmployee","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_DimEmployee","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_DimGeography","dbo","DimGeography","EXT_aw","DimGeography","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_DimGeography","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
"1","AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\ExportAPS\AdventureWorksDW","dbo_DimOrganization","dbo","DimOrganization","EXT_aw","DimOrganization","AZURE_STAGING_STORAGE","DelimitedFileFormat","/AdventureWorksDW/dbo_DimOrganization","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","..\Output\3_CreateAPSExportScriptSynapseImportScript\CopySynapse\AdventureWorksDW","aw","apsmigrationstaging","aps-export"
